SQL> select R4.numc, R4.rang, R4.datedep, V.pays, R4.nbjours
  2  	from (
  3  		select P.numc, R3.rang, P.datedep, R3.villes, R3.nbjours
  4  			from (
  5  				select numc, 0 as rang, vDep as villes, 0 as nbjours --R1
  6  					from agence.lescircuits
  7  				union
  8  				select numc, 42, varr, 0	--R2
  9  					from agence.lescircuits
 10  				union
 11  				select numc, rang, vetape, nbjours
 12  					from agence.lesetapes
 13  				) R3 join agence.lesprogrammations P
 14  					on (R3.numc=P.numc)
 15  		) R4 join agence.lesvilles V on (V.nomv=R4.villes)
 16  	order by R4.numc, R4.datedep, R4.rang;

      NUMC       RANG DATEDEP   PAYS                    NBJOURS                 
---------- ---------- --------- -------------------- ----------                 
         1          0 04-JAN-10 France                        0                 
         1          1 04-JAN-10 Angleterre                    2                 
         1         42 04-JAN-10 France                        0                 
         1          0 04-FEB-10 France                        0                 
         1          1 04-FEB-10 Angleterre                    2                 
         1         42 04-FEB-10 France                        0                 
         1          0 06-FEB-10 France                        0                 
         1          1 06-FEB-10 Angleterre                    2                 
         1         42 06-FEB-10 France                        0                 
         1          0 21-JUL-10 France                        0                 
         1          1 21-JUL-10 Angleterre                    2                 

      NUMC       RANG DATEDEP   PAYS                    NBJOURS                 
---------- ---------- --------- -------------------- ----------                 
         1         42 21-JUL-10 France                        0                 
         1          0 24-JUL-10 France                        0                 
         1          1 24-JUL-10 Angleterre                    2                 
         1         42 24-JUL-10 France                        0                 
         2          0 06-JAN-10 France                        0                 
         2          1 06-JAN-10 Angleterre                    2                 
         2         42 06-JAN-10 France                        0                 
         2          0 07-JAN-10 France                        0                 
         2          1 07-JAN-10 Angleterre                    2                 
         2         42 07-JAN-10 France                        0                 
         2          0 05-FEB-10 France                        0                 

      NUMC       RANG DATEDEP   PAYS                    NBJOURS                 
---------- ---------- --------- -------------------- ----------                 
         2          1 05-FEB-10 Angleterre                    2                 
         2         42 05-FEB-10 France                        0                 
         2          0 06-FEB-10 France                        0                 
         2          1 06-FEB-10 Angleterre                    2                 
         2         42 06-FEB-10 France                        0                 
         2          0 05-SEP-10 France                        0                 
         2          1 05-SEP-10 Angleterre                    2                 
         2         42 05-SEP-10 France                        0                 
         3          0 24-DEC-09 France                        0                 
         3          1 24-DEC-09 Hollande                      3                 
         3         42 24-DEC-09 France                        0                 

      NUMC       RANG DATEDEP   PAYS                    NBJOURS                 
---------- ---------- --------- -------------------- ----------                 
         3          0 31-DEC-09 France                        0                 
         3          1 31-DEC-09 Hollande                      3                 
         3         42 31-DEC-09 France                        0                 
         3          0 03-JUL-10 France                        0                 
         3          1 03-JUL-10 Hollande                      3                 
         3         42 03-JUL-10 France                        0                 
         4          0 30-JUN-10 France                        0                 
         4          1 30-JUN-10 Hollande                      4                 
         4         42 30-JUN-10 France                        0                 
         4          0 06-AUG-10 France                        0                 
         4          1 06-AUG-10 Hollande                      4                 

      NUMC       RANG DATEDEP   PAYS                    NBJOURS                 
---------- ---------- --------- -------------------- ----------                 
         4         42 06-AUG-10 France                        0                 
         4          0 31-AUG-10 France                        0                 
         4          1 31-AUG-10 Hollande                      4                 
         4         42 31-AUG-10 France                        0                 
         4          0 06-NOV-10 France                        0                 
         4          1 06-NOV-10 Hollande                      4                 
         4         42 06-NOV-10 France                        0                 
         5          0 31-AUG-10 France                        0                 
         5          1 31-AUG-10 Italie                        5                 
         5         42 31-AUG-10 France                        0                 
         5          0 06-NOV-10 France                        0                 

      NUMC       RANG DATEDEP   PAYS                    NBJOURS                 
---------- ---------- --------- -------------------- ----------                 
         5          1 06-NOV-10 Italie                        5                 
         5         42 06-NOV-10 France                        0                 
         6          0 06-FEB-10 France                        0                 
         6          1 06-FEB-10 Italie                        4                 
         6         42 06-FEB-10 France                        0                 
         6          0 06-SEP-10 France                        0                 
         6          1 06-SEP-10 Italie                        4                 
         6         42 06-SEP-10 France                        0                 
         6          0 06-OCT-10 France                        0                 
         6          1 06-OCT-10 Italie                        4                 
         6         42 06-OCT-10 France                        0                 

      NUMC       RANG DATEDEP   PAYS                    NBJOURS                 
---------- ---------- --------- -------------------- ----------                 
         6          0 16-NOV-10 France                        0                 
         6          1 16-NOV-10 Italie                        4                 
         6         42 16-NOV-10 France                        0                 
         7          0 16-DEC-09 France                        0                 
         7          1 16-DEC-09 France                        2                 
         7          2 16-DEC-09 France                        2                 
         7          3 16-DEC-09 France                        1                 
         7          4 16-DEC-09 France                        1                 
         7          5 16-DEC-09 France                        1                 
         7         42 16-DEC-09 France                        0                 
         7          0 06-JAN-10 France                        0                 

      NUMC       RANG DATEDEP   PAYS                    NBJOURS                 
---------- ---------- --------- -------------------- ----------                 
         7          1 06-JAN-10 France                        2                 
         7          2 06-JAN-10 France                        2                 
         7          3 06-JAN-10 France                        1                 
         7          4 06-JAN-10 France                        1                 
         7          5 06-JAN-10 France                        1                 
         7         42 06-JAN-10 France                        0                 
         7          0 26-FEB-10 France                        0                 
         7          1 26-FEB-10 France                        2                 
         7          2 26-FEB-10 France                        2                 
         7          3 26-FEB-10 France                        1                 
         7          4 26-FEB-10 France                        1                 

      NUMC       RANG DATEDEP   PAYS                    NBJOURS                 
---------- ---------- --------- -------------------- ----------                 
         7          5 26-FEB-10 France                        1                 
         7         42 26-FEB-10 France                        0                 
         7          0 31-AUG-10 France                        0                 
         7          1 31-AUG-10 France                        2                 
         7          2 31-AUG-10 France                        2                 
         7          3 31-AUG-10 France                        1                 
         7          4 31-AUG-10 France                        1                 
         7          5 31-AUG-10 France                        1                 
         7         42 31-AUG-10 France                        0                 
         7          0 31-OCT-10 France                        0                 
         7          1 31-OCT-10 France                        2                 

      NUMC       RANG DATEDEP   PAYS                    NBJOURS                 
---------- ---------- --------- -------------------- ----------                 
